timestamp,open,high,low,close
1687491900,18774.31,18775.174,18774.389,18772.51
1687491960,18774.863,18775.592,18774.43,18773.197
1687492020,18775.336,18776.076,18774.705,18773.826
1687492080,18775.793,18776.549,18775.021,18774.377
1687492140,18776.23,18777.004,18775.367,18774.87
1687492200,18776.652,18777.445,18775.734,18775.324
1687492260,18777.059,18777.873,18776.111,18775.752
1687492320,18777.455,18778.291,18776.496,18776.162
1687492380,18777.846,18778.701,18776.885,18776.559
1687492440,18778.227,18779.104,18777.277,18776.95
1687492500,18778.604,18779.502,18777.67,18777.332
1687492560,18778.975,18779.896,18778.06,18777.709
1687492620,18779.342,18780.287,18778.45,18778.08
1687492680,18779.707,18780.672,18778.836,18778.45
1687492740,18780.066,18781.055,18779.22,18778.814
1687492800,18780.424,18781.436,18779.602,18779.176
1687492860,18780.775,18781.812,18779.979,18779.533
1687492920,18781.125,18782.186,18780.355,18779.889
1687492980,18781.47,18782.557,18780.729,18780.24
1687493040,18781.814,18782.926,18781.096,18780.588
1687493100,18782.152,18783.29,18781.46,18780.932
1687493160,18782.488,18783.65,18781.822,18781.275
1687493220,18782.82,18784.012,18782.18,18781.613
1687493280,18783.148,18784.365,18782.535,18781.947
1687493340,18783.475,18784.717,18782.885,18782.28
1687493400,18783.795,18785.066,18783.232,18782.607
1687493460,18784.113,18785.41,18783.578,18782.934
1687493520,18784.428,18785.75,18783.916,18783.254
1687493580,18784.74,18786.09,18784.254,18783.574
1687493640,18785.047,18786.424,18784.586,18783.887
1687493700,18785.352,18786.756,18784.916,18784.2
1687493760,18785.652,18787.082,18785.24,18784.51
1687493820,18785.95,18787.406,18785.562,18784.812
1687493880,18786.244,18787.725,18785.879,18785.113
1687493940,18786.535,18788.043,18786.193,18785.412
1687494000,18786.822,18788.354,18786.504,18785.705
1687494060,18787.105,18788.664,18786.81,18785.998
1687494120,18787.387,18788.97,18787.113,18786.285
1687494180,18787.664,18789.271,18787.412,18786.568
1687494240,18787.938,18789.57,18787.707,18786.848
1687494300,18788.207,18789.865,18788.0,18787.127
1687494360,18788.473,18790.156,18788.29,18787.4
1687494420,18788.738,18790.443,18788.572,18787.67
1687494480,18788.998,18790.727,18788.852,18787.936
1687494540,18789.254,18791.008,18789.129,18788.2
1687494600,18789.508,18791.285,18789.402,18788.46
1687494660,18789.758,18791.559,18789.674,18788.717
1687494720,18790.006,18791.826,18789.94,18788.97
1687494780,18790.248,18792.092,18790.201,18789.219
1687494840,18790.488,18792.355,18790.46,18789.465
1687494900,18790.727,18792.615,18790.717,18789.709
1687494960,18790.959,18792.87,18790.969,18789.95
1687495020,18791.19,18793.121,18791.217,18790.186
1687495080,18791.416,18793.37,18791.46,18790.418
1687495140,18791.64,18793.613,18791.703,18790.648
1687495200,18791.861,18793.855,18791.941,18790.875
1687495260,18792.08,18794.094,18792.174,18791.1
1687495320,18792.293,18794.328,18792.406,18791.318
1687495380,18792.504,18794.559,18792.635,18791.535
1687495440,18792.71,18794.787,18792.857,18791.748
1687495500,18792.918,18795.012,18793.08,18791.959
1687495560,18793.121,18795.232,18793.297,18792.166
1687495620,18793.318,18795.451,18793.512,18792.371
1687495680,18793.516,18795.664,18793.723,18792.572
1687495740,18793.707,18795.877,18793.93,18792.771
1687495800,18793.896,18796.084,18794.135,18792.967
1687495860,18794.084,18796.29,18794.336,18793.158
1687495920,18794.268,18796.49,18794.533,18793.348
1687495980,18794.45,18796.69,18794.729,18793.533
1687496040,18794.627,18796.883,18794.922,18793.717
1687496100,18794.803,18797.076,18795.11,18793.898
1687496160,18794.977,18797.266,18795.295,18794.074
1687496220,18795.146,18797.451,18795.479,18794.25
1687496280,18795.314,18797.635,18795.658,18794.42
1687496340,18795.477,18797.814,18795.834,18794.59
1687496400,18795.639,18797.992,18796.01,18794.758
1687496460,18795.799,18798.168,18796.18,18794.92
1687496520,18795.955,18798.338,18796.348,18795.082
1687496580,18796.107,18798.506,18796.514,18795.238
1687496640,18796.26,18798.672,18796.676,18795.395
1687496700,18796.408,18798.836,18796.836,18795.549
1687496760,18796.555,18798.996,18796.992,18795.697
1687496820,18796.7,18799.154,18797.146,18795.846
1687496880,18796.84,18799.309,18797.3,18795.99
1687496940,18796.979,18799.46,18797.447,18796.133
1687497000,18797.115,18799.611,18797.596,18796.275
1687497060,18797.248,18799.758,18797.74,18796.412
1687497120,18797.38,18799.902,18797.88,18796.547
1687497180,18797.51,18800.045,18798.02,18796.68
1687497240,18797.637,18800.184,18798.156,18796.812
1687497300,18797.762,18800.322,18798.291,18796.94
1687497360,18797.885,18800.457,18798.424,18797.066
1687497420,18798.004,18800.59,18798.553,18797.191
1687497480,18798.125,18800.719,18798.68,18797.312
1687497540,18798.24,18800.848,18798.805,18797.432
1687497600,18798.354,18800.973,18798.928,18797.549
1687497660,18798.467,18801.096,18799.047,18797.664
1687497720,18798.576,18801.215,18799.166,18797.78
1687497780,18798.686,18801.334,18799.281,18797.89
1687497840,18798.791,18801.451,18799.395,18798.0
1687497900,18798.896,18801.566,18799.508,18798.105
1687497960,18798.996,18801.678,18799.617,18798.21
1687498020,18799.098,18801.79,18799.725,18798.314
1687498080,18799.195,18801.896,18799.83,18798.416
1687498140,18799.293,18802.002,18799.934,18798.516
1687498200,18799.389,18802.107,18800.037,18798.613
1687498260,18799.48,18802.209,18800.135,18798.71
1687498320,18799.572,18802.309,18800.234,18798.805
1687498380,18799.662,18802.408,18800.33,18798.896
1687498440,18799.75,18802.506,18800.424,18798.986
1687498500,18799.838,18802.602,18800.518,18799.076
1687498560,18799.922,18802.693,18800.61,18799.164
1687498620,18800.004,18802.783,18800.697,18799.248
1687498680,18800.086,18802.873,18800.785,18799.332
1687498740,18800.166,18802.963,18800.871,18799.414
1687498800,18800.244,18803.049,18800.955,18799.496
1687498860,18800.322,18803.133,18801.037,18799.574
1687498920,18800.396,18803.217,18801.117,18799.652
1687498980,18800.47,18803.299,18801.2,18799.729
1687499040,18800.543,18803.377,18801.275,18799.803
1687499100,18800.615,18803.455,18801.352,18799.877
1687499160,18800.684,18803.531,18801.428,18799.95
1687499220,18800.752,18803.607,18801.5,18800.02
1687499280,18800.818,18803.682,18801.572,18800.09
1687499340,18800.885,18803.754,18801.643,18800.156
1687499400,18800.95,18803.824,18801.713,18800.223
1687499460,18801.014,18803.893,18801.78,18800.287
1687499520,18801.076,18803.963,18801.846,18800.352
1687499580,18801.137,18804.03,18801.912,18800.414
1687499640,18801.195,18804.096,18801.977,18800.477
1687499700,18801.254,18804.16,18802.037,18800.535
1687499760,18801.312,18804.223,18802.1,18800.596
1687499820,18801.367,18804.283,18802.158,18800.652
1687499880,18801.422,18804.344,18802.217,18800.71
1687499940,18801.475,18804.404,18802.275,18800.764
1687500000,18801.53,18804.46,18802.334,18800.82
1687500060,18801.582,18804.52,18802.389,18800.873
1687500120,18801.633,18804.574,18802.443,18800.926
1687500180,18801.682,18804.629,18802.496,18800.977
1687500240,18801.73,18804.684,18802.549,18801.027
1687500300,18801.777,18804.734,18802.598,18801.076
1687500360,18801.824,18804.787,18802.648,18801.125
1687500420,18801.871,18804.838,18802.7,18801.172
1687500480,18801.916,18804.887,18802.746,18801.217
1687500540,18801.959,18804.934,18802.793,18801.264
1687500600,18802.002,18804.982,18802.84,18801.309
1687500660,18802.045,18805.03,18802.885,18801.352
1687500720,18802.086,18805.076,18802.93,18801.395
1687500780,18802.127,18805.12,18802.973,18801.438
1687500840,18802.168,18805.164,18803.018,18801.477
1687500900,18802.205,18805.205,18803.057,18801.516
1687500960,18802.242,18805.248,18803.1,18801.557
1687501020,18802.281,18805.29,18803.139,18801.594
1687501080,18802.316,18805.33,18803.178,18801.633
1687501140,18802.354,18805.37,18803.217,18801.67
1687501200,18802.389,18805.408,18803.254,18801.707
1687501260,18802.424,18805.445,18803.291,18801.742
1687501320,18802.457,18805.482,18803.328,18801.775
1687501380,18802.49,18805.52,18803.363,18801.81
1687501440,18802.521,18805.555,18803.396,18801.844
1687501500,18802.553,18805.59,18803.432,18801.877
1687501560,18802.586,18805.623,18803.463,18801.908
1687501620,18802.615,18805.656,18803.496,18801.94
1687501680,18802.645,18805.69,18803.53,18801.97
1687501740,18802.676,18805.72,18803.559,18802.0
1687501800,18802.701,18805.754,18803.59,18802.03
1687501860,18802.73,18805.785,18803.62,18802.059
1687501920,18802.758,18805.814,18803.65,18802.086
1687501980,18802.785,18805.844,18803.678,18802.113
1687502040,18802.812,18805.873,18803.707,18802.14
1687502100,18802.838,18805.9,18803.734,18802.168
1687502160,18802.863,18805.928,18803.76,18802.193
1687502220,18802.887,18805.955,18803.787,18802.219
1687502280,18802.912,18805.982,18803.812,18802.244
1687502340,18802.936,18806.008,18803.838,18802.268
1687502400,18802.959,18806.033,18803.863,18802.293
1687502460,18802.98,18806.059,18803.889,18802.316
1687502520,18803.002,18806.082,18803.912,18802.338
1687502580,18803.023,18806.107,18803.936,18802.361
1687502640,18803.047,18806.13,18803.957,18802.385
1687502700,18803.066,18806.154,18803.98,18802.404
1687502760,18803.086,18806.176,18804.0,18802.426
1687502820,18803.107,18806.197,18804.021,18802.447
1687502880,18803.127,18806.22,18804.045,18802.467
1687502940,18803.146,18806.24,18804.064,18802.486
1687503000,18803.164,18806.262,18804.084,18802.506
1687503060,18803.184,18806.281,18804.105,18802.525
1687503120,18803.201,18806.3,18804.123,18802.543
1687503180,18803.219,18806.32,18804.14,18802.56
1687503240,18803.234,18806.338,18804.16,18802.58
1687503300,18803.252,18806.357,18804.178,18802.596
1687503360,18803.27,18806.377,18804.197,18802.613
1687503420,18803.285,18806.395,18804.213,18802.63
1687503480,18803.3,18806.412,18804.23,18802.646
1687503540,18803.316,18806.43,18804.248,18802.662
1687503600,18803.332,18806.445,18804.262,18802.678
1687503660,18803.346,18806.46,18804.28,18802.693
1687503720,18803.36,18806.479,18804.295,18802.709
1687503780,18803.375,18806.492,18804.309,18802.723
1687503840,18803.389,18806.508,18804.324,18802.736
1687503900,18803.402,18806.523,18804.34,18802.75
1687503960,18803.416,18806.54,18804.354,18802.766
1687504020,18803.43,18806.553,18804.367,18802.777
1687504080,18803.441,18806.566,18804.38,18802.791
1687504140,18803.455,18806.582,18804.395,18802.805
1687504200,18803.467,18806.596,18804.408,18802.816
1687504260,18803.479,18806.607,18804.42,18802.83
1687504320,18803.49,18806.621,18804.434,18802.842
1687504380,18803.502,18806.633,18804.445,18802.854
1687504440,18803.514,18806.646,18804.457,18802.865
1687504500,18803.523,18806.658,18804.469,18802.877
1687504560,18803.535,18806.67,18804.48,18802.889
1687504620,18803.545,18806.682,18804.492,18802.898
1687504680,18803.557,18806.691,18804.502,18802.908
1687504740,18803.566,18806.703,18804.514,18802.92
1687504800,18803.576,18806.713,18804.523,18802.93
1687504860,18803.586,18806.725,18804.535,18802.941
1687504920,18803.594,18806.736,18804.545,18802.95
1687504980,18803.605,18806.746,18804.555,18802.959
1687505040,18803.613,18806.756,18804.564,18802.969
1687505100,18803.621,18806.766,18804.574,18802.979
1687505160,18803.63,18806.775,18804.584,18802.986
1687505220,18803.64,18806.785,18804.594,18802.994
1687505280,18803.648,18806.793,18804.602,18803.004
1687505340,18803.656,18806.803,18804.61,18803.012
1687505400,18803.664,18806.812,18804.62,18803.021
1687505460,18803.672,18806.82,18804.627,18803.03
1687505520,18803.68,18806.828,18804.635,18803.037
1687505580,18803.688,18806.838,18804.643,18803.045
1687505640,18803.693,18806.844,18804.652,18803.053
1687505700,18803.701,18806.854,18804.658,18803.06
1687505760,18803.707,18806.86,18804.666,18803.066
1687505820,18803.715,18806.867,18804.674,18803.072
1687505880,18803.72,18806.875,18804.68,18803.08
1687505940,18803.729,18806.883,18804.688,18803.086
1687506000,18803.734,18806.89,18804.695,18803.094
1687506060,18803.742,18806.896,18804.703,18803.1
1687506120,18803.748,18806.904,18804.709,18803.107
1687506180,18803.754,18806.91,18804.715,18803.113
1687506240,18803.76,18806.918,18804.72,18803.12
1687506300,18803.766,18806.922,18804.727,18803.125
1687506360,18803.77,18806.93,18804.732,18803.13
1687506420,18803.777,18806.936,18804.738,18803.137
1687506480,18803.781,18806.941,18804.744,18803.143
1687506540,18803.787,18806.947,18804.75,18803.148
1687506600,18803.793,18806.953,18804.756,18803.152
1687506660,18803.797,18806.957,18804.762,18803.158
1687506720,18803.803,18806.965,18804.768,18803.164
1687506780,18803.807,18806.97,18804.773,18803.168
1687506840,18803.812,18806.975,18804.777,18803.174
1687506900,18803.816,18806.98,18804.783,18803.178
1687506960,18803.82,18806.984,18804.787,18803.184
1687507020,18803.826,18806.99,18804.791,18803.188
1687507080,18803.83,18806.996,18804.797,18803.191
1687507140,18803.834,18806.998,18804.8,18803.197
1687507200,18803.84,18807.004,18804.807,18803.201
1687507260,18803.842,18807.008,18804.81,18803.205
1687507320,18803.846,18807.012,18804.814,18803.209
1687507380,18803.852,18807.018,18804.818,18803.215
1687507440,18803.854,18807.021,18804.822,18803.217
1687507500,18803.857,18807.025,18804.826,18803.22
1687507560,18803.861,18807.03,18804.83,18803.225
1687507620,18803.865,18807.033,18804.834,18803.229
1687507680,18803.87,18807.037,18804.838,18803.232
1687507740,18803.873,18807.041,18804.842,18803.236
1687507800,18803.877,18807.045,18804.846,18803.24
1687507860,18803.879,18807.047,18804.848,18803.242
1687507920,18803.88,18807.05,18804.852,18803.246
1687507980,18803.885,18807.055,18804.855,18803.25
1687508040,18803.889,18807.059,18804.857,18803.254
1687508100,18803.89,18807.06,18804.861,18803.254
1687508160,18803.895,18807.064,18804.865,18803.258
1687508220,18803.896,18807.068,18804.87,18803.262
1687508280,18803.9,18807.072,18804.871,18803.266
1687508340,18803.904,18807.074,18804.875,18803.268
1687508400,18803.904,18807.078,18804.877,18803.27
1687508460,18803.908,18807.08,18804.88,18803.273
1687508520,18803.912,18807.084,18804.883,18803.275
1687508580,18803.914,18807.086,18804.885,18803.28
1687508640,18803.916,18807.088,18804.889,18803.28
1687508700,18803.918,18807.092,18804.893,18803.283
1687508760,18803.92,18807.094,18804.895,18803.285
1687508820,18803.924,18807.098,18804.896,18803.29
1687508880,18803.926,18807.1,18804.898,18803.291
1687508940,18803.928,18807.102,18804.9,18803.293
1687509000,18803.93,18807.104,18804.904,18803.295
1687509060,18803.932,18807.107,18804.906,18803.297
1687509120,18803.934,18807.11,18804.906,18803.299
1687509180,18803.936,18807.111,18804.91,18803.303
1687509240,18803.94,18807.113,18804.912,18803.305
1687509300,18803.941,18807.115,18804.914,18803.307
1687509360,18803.941,18807.117,18804.918,18803.307
1687509420,18803.943,18807.12,18804.918,18803.309
1687509480,18803.945,18807.123,18804.92,18803.31
1687509540,18803.947,18807.125,18804.922,18803.314
1687509600,18803.95,18807.125,18804.924,18803.316
1687509660,18803.951,18807.127,18804.926,18803.318
1687509720,18803.953,18807.129,18804.928,18803.318
1687509780,18803.953,18807.13,18804.93,18803.32
1687509840,18803.955,18807.133,18804.93,18803.322
1687509900,18803.957,18807.135,18804.932,18803.324
1687509960,18803.959,18807.137,18804.934,18803.326
1687510020,18803.96,18807.137,18804.936,18803.326
1687510080,18803.963,18807.139,18804.938,18803.328
1687510140,18803.965,18807.14,18804.94,18803.33
1687510200,18803.965,18807.143,18804.941,18803.332
1687510260,18803.965,18807.145,18804.941,18803.332
1687510320,18803.967,18807.146,18804.943,18803.334
1687510380,18803.969,18807.148,18804.945,18803.336
1687510440,18803.97,18807.15,18804.947,18803.336
1687510500,18803.97,18807.15,18804.947,18803.338
1687510560,18803.973,18807.15,18804.95,18803.34
1687510620,18803.975,18807.152,18804.951,18803.342
1687510680,18803.977,18807.154,18804.953,18803.342
1687510740,18803.977,18807.156,18804.953,18803.344
1687510800,18803.979,18807.156,18804.953,18803.346
1687510860,18803.979,18807.158,18804.955,18803.346
1687510920,18803.979,18807.16,18804.957,18803.346
1687510980,18803.98,18807.16,18804.957,18803.348
1687511040,18803.982,18807.162,18804.959,18803.348
1687511100,18803.982,18807.164,18804.96,18803.35
1687511160,18803.984,18807.164,18804.96,18803.352
1687511220,18803.984,18807.164,18804.963,18803.352
1687511280,18803.986,18807.166,18804.963,18803.354
1687511340,18803.986,18807.166,18804.965,18803.354
1687511400,18803.988,18807.168,18804.965,18803.355
1687511460,18803.99,18807.17,18804.965,18803.355
1687511520,18803.99,18807.17,18804.967,18803.357
1687511580,18803.99,18807.172,18804.967,18803.357
1687511640,18803.99,18807.172,18804.969,18803.357
1687511700,18803.992,18807.174,18804.969,18803.36
1687511760,18803.992,18807.174,18804.97,18803.36
1687511820,18803.992,18807.176,18804.97,18803.361
1687511880,18803.994,18807.176,18804.973,18803.361
1687511940,18803.994,18807.176,18804.973,18803.361
1687512000,18803.996,18807.176,18804.975,18803.363
1687512060,18803.996,18807.178,18804.975,18803.363
1687512120,18803.998,18807.178,18804.977,18803.365
1687512180,18803.998,18807.18,18804.977,18803.365
1687512240,18803.998,18807.18,18804.977,18803.367
1687512300,18804.0,18807.18,18804.977,18803.367
1687512360,18804.0,18807.182,18804.977,18803.367
1687512420,18804.002,18807.182,18804.979,18803.37
1687512480,18804.002,18807.184,18804.979,18803.37
1687512540,18804.002,18807.184,18804.98,18803.371
1687512600,18804.002,18807.184,18804.98,18803.371
1687512660,18804.002,18807.186,18804.98,18803.371
1687512720,18804.002,18807.186,18804.982,18803.371
1687512780,18804.004,18807.188,18804.982,18803.371
1687512840,18804.004,18807.188,18804.984,18803.371
1687512900,18804.004,18807.188,18804.984,18803.373
1687512960,18804.006,18807.19,18804.984,18803.373
1687513020,18804.006,18807.19,18804.984,18803.373
1687513080,18804.006,18807.19,18804.986,18803.375
1687513140,18804.008,18807.19,18804.986,18803.375
1687513200,18804.008,18807.19,18804.986,18803.375
1687513260,18804.008,18807.19,18804.988,18803.375
1687513320,18804.008,18807.19,18804.988,18803.377
1687513380,18804.01,18807.191,18804.988,18803.377
1687513440,18804.01,18807.191,18804.99,18803.377
1687513500,18804.01,18807.191,18804.99,18803.377
1687513560,18804.01,18807.193,18804.99,18803.379
1687513620,18804.012,18807.193,18804.99,18803.379
1687513680,18804.012,18807.193,18804.99,18803.379
1687513740,18804.012,18807.193,18804.99,18803.379
1687513800,18804.012,18807.195,18804.99,18803.38
1687513860,18804.014,18807.195,18804.99,18803.38
1687513920,18804.014,18807.195,18804.992,18803.38
1687513980,18804.014,18807.195,18804.992,18803.38
1687514040,18804.014,18807.197,18804.992,18803.383
1687514100,18804.014,18807.197,18804.992,18803.383
1687514160,18804.016,18807.197,18804.994,18803.383
